NTAcode,name
BK72,BK72 Williamsburg
BK73,BK73 North Side-South Side
BK76,BK76 Greenpoint
BK90,BK90 East Williamsburg
BK09,BK09 Brooklyn Heights-Cobble Hill
BK38,BK38 DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
BK68,BK68 Fort Greene
BK69,BK69 Clinton Hill
BK35,BK35 Stuyvesant Heights
BK75,BK75 Bedford
BK77,BK77 Bushwick North
BK78,BK78 Bushwick South
BK99,BK99 park-cemetery-etc-Brooklyn
BK82,BK82 East New York
BK83,BK83 Cypress Hills-City Line
BK93,BK93 Starrett City
BK33,BK33 Carroll Gardens-Columbia Street-Red Hook
BK37,BK37 Park Slope-Gowanus
BK32,BK32 Sunset Park West
BK34,BK34 Sunset Park East
BK40,BK40 Windsor Terrace
BK61,BK61 Crown Heights North
BK64,BK64 Prospect Heights
BK60,BK60 Prospect Lefferts Gardens-Wingate
BK63,BK63 Crown Heights South
BK30,BK30 Dyker Heights
BK31,BK31 Bay Ridge
BK27,BK27 Bath Beach
BK28,BK28 Bensonhurst West
BK29,BK29 Bensonhurst East
BK41,BK41 Kensington-Ocean Parkway
BK46,BK46 Ocean Parkway South
BK88,BK88 Borough Park
BK19,BK19 Brighton Beach
BK21,BK21 Seagate-Coney Island
BK23,BK23 West Brighton
BK26,BK26 Gravesend
BK42,BK42 Flatbush
BK43,BK43 Midwood
BK17,BK17 Sheepshead Bay-Gerritsen Bch-Manhattan Bch
BK25,BK25 Homecrest
BK44,BK44 Madison
BK79,BK79 Ocean Hill
BK81,BK81 Brownsville
BK85,BK85 East New York (Pennsylvania Ave)
BK91,BK91 East Flatbush-Farragut
BK95,BK95 Erasmus
BK96,BK96 Rugby-Remsen Village
BK45,BK45 Georgetown-Marine Park-Bergen Beach-Mill Basin
BK50,BK50 Canarsie
BK58,BK58 Flatlands
BX27,BX27 Hunts Point
BX33,BX33 Longwood
BX34,BX34 Melrose South-Mott Haven North
BX39,BX39 Mott Haven-Port Morris
BX98,BX98 Rikers Island
BX01,BX01 Claremont-Bathgate
BX06,BX06 Belmont
BX17,BX17 East Tremont
BX35,BX35 Morrisania-Melrose
BX75,BX75 Crotona Park East
BX14,BX14 East Concourse-Concourse Village
BX26,BX26 Highbridge
BX63,BX63 West Concourse
BX36,BX36 University Heights-Morris Heights
BX40,BX40 Fordham South
BX41,BX41 Mount Hope
BX05,BX05 Bedford Park-Fordham North
BX30,BX30 Kingsbridge Heights
BX43,BX43 Norwood
BX22,BX22 North Riverdale-Fieldston-Riverdale
BX28,BX28 Van Cortlandt Village
BX29,BX29 Spuyten Duyvil-Kingsbridge
BX08,BX08 West Farms-Bronx River
BX09,BX09 Soundview-Castle Hill-Clason Point-Harding Park
BX46,BX46 Parkchester
BX55,BX55 Soundview-Bruckner
BX59,BX59 Westchester-Unionport
BX10,BX10 Pelham Bay-Country Club-City Island
BX13,BX13 Co-op City
BX52,BX52 Schuylerville-Throgs Neck-Edgewater Park
BX07,BX07 Bronxdale
BX31,BX31 Allerton-Pelham Gardens
BX37,BX37 Van Nest-Morris Park-Westchester Square
BX49,BX49 Pelham Parkway
BX03,BX03 Eastchester-Edenwald-Baychester
BX44,BX44 Williamsbridge-Olinville
BX62,BX62 Woodlawn-Wakefield
BX99,BX99 park-cemetery-etc-Bronx
MN23,MN23 West Village
MN24,MN24 SoHo-TriBeCa-Civic Center-Little Italy
MN25,MN25 Battery Park City-Lower Manhattan
MN22,MN22 East Village
MN27,MN27 Chinatown
MN28,MN28 Lower East Side
MN13,MN13 Hudson Yards-Chelsea-Flat Iron-Union Square
MN15,MN15 Clinton
MN17,MN17 Midtown-Midtown South
MN19,MN19 Turtle Bay-East Midtown
MN20,MN20 Murray Hill-Kips Bay
MN21,MN21 Gramercy
MN50,MN50 Stuyvesant Town-Cooper Village
MN12,MN12 Upper West Side
MN14,MN14 Lincoln Square
MN31,MN31 Lenox Hill-Roosevelt Island
MN32,MN32 Yorkville
MN40,MN40 Upper East Side-Carnegie Hill
MN04,MN04 Hamilton Heights
MN06,MN06 Manhattanville
MN09,MN09 Morningside Heights
MN03,MN03 Central Harlem North-Polo Grounds
MN11,MN11 Central Harlem South
MN33,MN33 East Harlem South
MN34,MN34 East Harlem North
MN01,MN01 Marble Hill-Inwood
MN35,MN35 Washington Heights North
MN36,MN36 Washington Heights South
MN99,MN99 park-cemetery-etc-Manhattan
QN68,QN68 Queensbridge-Ravenswood-Long Island City
QN70,QN70 Astoria
QN71,QN71 Old Astoria
QN72,QN72 Steinway
QN99,QN99 park-cemetery-etc-Queens
QN31,QN31 Hunters Point-Sunnyside-West Maspeth
QN50,QN50 Elmhurst-Maspeth
QN63,QN63 Woodside
QN26,QN26 North Corona
QN27,QN27 East Elmhurst
QN28,QN28 Jackson Heights
QN98,QN98 Airport
QN25,QN25 Corona
QN29,QN29 Elmhurst
QN19,QN19 Glendale
QN20,QN20 Ridgewood
QN21,QN21 Middle Village
QN30,QN30 Maspeth
QN17,QN17 Forest Hills
QN18,QN18 Rego Park
QN22,QN22 Flushing
QN23,QN23 College Point
QN47,QN47 Ft. Totten-Bay Terrace-Clearview
QN49,QN49 Whitestone
QN51,QN51 Murray Hill
QN52,QN52 East Flushing
QN62,QN62 Queensboro Hill
QN06,QN06 Jamaica Estates-Holliswood
QN35,QN35 Briarwood-Jamaica Hills
QN37,QN37 Kew Gardens Hills
QN38,QN38 Pomonok-Flushing Heights-Hillcrest
QN41,QN41 Fresh Meadows-Utopia
QN53,QN53 Woodhaven
QN54,QN54 Richmond Hill
QN60,QN60 Kew Gardens
QN55,QN55 South Ozone Park
QN56,QN56 Ozone Park
QN57,QN57 Lindenwood-Howard Beach
QN42,QN42 Oakland Gardens
QN45,QN45 Douglas Manor-Douglaston-Little Neck
QN46,QN46 Bayside-Bayside Hills
QN48,QN48 Auburndale
QN01,QN01 South Jamaica
QN02,QN02 Springfield Gardens North
QN07,QN07 Hollis
QN08,QN08 St. Albans
QN61,QN61 Jamaica
QN76,QN76 Baisley Park
QN03,QN03 Springfield Gardens South-Brookville
QN05,QN05 Rosedale
QN33,QN33 Cambria Heights
QN34,QN34 Queens Village
QN43,QN43 Bellerose
QN44,QN44 Glen Oaks-Floral Park-New Hyde Park
QN66,QN66 Laurelton
QN10,QN10 Breezy Pnt-Belle Harbor-Rockaway Pk-Broad Channel
QN12,QN12 Hammels-Arverne-Edgemere
QN15,QN15 Far Rockaway-Bayswater
SI07,SI07 Westerleigh
SI08,SI08 Grymes Hill-Clifton-Fox Hills
SI12,SI12 Mariner's Harbor-Arlington-Port Ivory-Graniteville
SI22,SI22 West New Brighton-New Brighton-St. George
SI28,SI28 Port Richmond
SI35,SI35 New Brighton-Silver Lake
SI37,SI37 Stapleton-Rosebank
SI05,SI05 New Springville-Bloomfield-Travis
SI14,SI14 Grasmere-Arrochar-Ft. Wadsworth
SI24,SI24 Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill
SI36,SI36 Old Town-Dongan Hills-South Beach
SI45,SI45 New Dorp-Midland Beach
SI01,SI01 Annadale-Huguenot-Prince's Bay-Eltingville
SI11,SI11 Charleston-Richmond Valley-Tottenville
SI25,SI25 Oakwood-Oakwood Beach
SI32,SI32 Rossville-Woodrow
SI48,SI48 Arden Heights
SI54,SI54 Great Kills
SI99,SI99 park-cemetery-etc-Staten Island
